Timestamp,container_cpu_cfs_periods_total,container_cpu_cfs_throttled_periods_total,container_cpu_cfs_throttled_seconds_total,container_cpu_system_seconds_total,container_cpu_usage_seconds_total,container_cpu_user_seconds_total,container_memory_failures_total,container_memory_rss,container_memory_usage_bytes,container_memory_working_set_bytes,container_memory_cache,container_network_receive_bytes_total,container_network_receive_packets_total,container_network_transmit_bytes_total,container_network_transmit_packets_total,container_processes,container_sockets,container_threads,container_file_descriptors,container_last_seen
2026-07-16 05:30:00.700583,0.0,0.0,0.0,11.60515,17.468169,5.863018,866088.0,125730816.0,269635584.0,247001088.0,88625152.0,6288587.0,53220.0,11943797.0,34596.0,0.0,0.0,0.0,0.0,1784179800.0
2026-07-16 05:30:01.786115,0.0,0.0,0.0,11.60515,17.468169,5.863018,866088.0,125730816.0,269635584.0,247001088.0,88625152.0,6288587.0,53220.0,11943797.0,34596.0,0.0,0.0,0.0,0.0,1784179801.0
2026-07-16 05:30:02.850497,0.0,0.0,0.0,11.621164,17.512309,5.891144,867442.0,125997056.0,269922304.0,247283712.0,88629248.0,6300620.0,53285.0,12010740.0,34630.0,0.0,0.0,0.0,0.0,1784179802.0
2026-07-16 05:30:03.919165,0.0,0.0,0.0,11.646225,17.560009,5.913784,869072.0,126304256.0,270393344.0,247746560.0,88637440.0,6313620.0,53353.0,12086293.0,34664.0,0.0,0.0,0.0,0.0,1784179803.0
2026-07-16 05:30:04.993275,0.0,0.0,0.0,11.646225,17.560009,5.913784,869072.0,126304256.0,270393344.0,247746560.0,88637440.0,6313620.0,53353.0,12086293.0,34664.0,0.0,0.0,0.0,0.0,1784179805.0
2026-07-16 05:30:06.061652,0.0,0.0,0.0,11.652344,17.604406,5.952062,870626.0,124329984.0,268443648.0,245796864.0,88641536.0,6325074.0,53413.0,12153211.0,34694.0,0.0,0.0,0.0,0.0,1784179806.0
2026-07-16 05:30:07.133357,0.0,0.0,0.0,11.652344,17.631351,5.979007,871746.0,124936192.0,269066240.0,246415360.0,88641536.0,6332532.0,53454.0,12196231.0,34717.0,0.0,0.0,0.0,0.0,1784179807.0
2026-07-16 05:30:08.204554,0.0,0.0,0.0,11.6684,17.663822,5.995421,873134.0,125726720.0,269869056.0,247214080.0,88645632.0,6341326.0,53500.0,12247062.0,34740.0,0.0,0.0,0.0,0.0,1784179808.0
2026-07-16 05:30:09.279119,0.0,0.0,0.0,11.697355,17.692777,5.995421,874006.0,125726720.0,269733888.0,247078912.0,88645632.0,6348962.0,53540.0,12291680.0,34760.0,0.0,0.0,0.0,0.0,1784179809.0
2026-07-16 05:30:10.353185,0.0,0.0,0.0,11.697355,17.692777,5.995421,874006.0,125726720.0,269733888.0,247078912.0,88645632.0,6348962.0,53540.0,12291680.0,34760.0,0.0,0.0,0.0,0.0,1784179810.0
2026-07-16 05:30:11.435495,0.0,0.0,0.0,11.715447,17.733932,6.018484,875338.0,125775872.0,269791232.0,247132160.0,88649728.0,6360776.0,53602.0,12361671.0,34791.0,0.0,0.0,0.0,0.0,1784179811.0
2026-07-16 05:30:12.509396,0.0,0.0,0.0,11.737288,17.756668,6.019379,876222.0,125992960.0,270819328.0,248152064.0,88657920.0,6471516.0,54237.0,12423841.0,35211.0,0.0,0.0,0.0,0.0,1784179812.0
2026-07-16 05:30:13.573969,0.0,0.0,0.0,11.737288,17.756668,6.019379,876222.0,125992960.0,270819328.0,248152064.0,88657920.0,6471516.0,54237.0,12423841.0,35211.0,0.0,0.0,0.0,0.0,1784179813.0
2026-07-16 05:30:14.659138,0.0,0.0,0.0,11.740918,17.760298,6.019379,876602.0,126324736.0,272691200.0,250023936.0,88657920.0,6606441.0,55008.0,12459821.0,35725.0,0.0,0.0,0.0,0.0,1784179814.0
2026-07-16 05:30:15.725743,0.0,0.0,0.0,11.747145,17.766525,6.019379,877358.0,126984192.0,276434944.0,253767680.0,88657920.0,6653063.0,55335.0,12470181.0,35873.0,0.0,0.0,0.0,0.0,1784179815.0
2026-07-16 05:30:16.801198,0.0,0.0,0.0,11.758076,17.777456,6.019379,878866.0,128299008.0,283906048.0,261238784.0,88657920.0,6680647.0,55675.0,12471301.0,35889.0,0.0,0.0,0.0,0.0,1784179816.0
2026-07-16 05:30:17.878488,0.0,0.0,0.0,11.808975,17.828355,6.019379,887896.0,136171520.0,328732672.0,306065408.0,88657920.0,6728989.0,56230.0,12474661.0,35937.0,0.0,0.0,0.0,0.0,1784179817.0
2026-07-16 05:30:18.945963,0.0,0.0,0.0,11.84252,17.8619,6.019379,893916.0,141418496.0,358617088.0,335949824.0,88657920.0,6800499.0,56918.0,12483455.0,36062.0,0.0,0.0,0.0,0.0,1784179818.0
2026-07-16 05:30:20.028763,0.0,0.0,0.0,11.877691,17.897071,6.019379,899936.0,146665472.0,388497408.0,365830144.0,88657920.0,6859286.0,57426.0,12488009.0,36127.0,0.0,0.0,0.0,0.0,1784179820.0
2026-07-16 05:30:21.100447,0.0,0.0,0.0,11.896276,17.915656,6.019379,902402.0,148799488.0,400637952.0,377970688.0,88657920.0,6897899.0,57784.0,12488933.0,36141.0,0.0,0.0,0.0,0.0,1784179821.0
2026-07-16 05:30:22.170621,0.0,0.0,0.0,11.899774,17.919154,6.019379,902404.0,148799488.0,400637952.0,377970688.0,88657920.0,6978682.0,58684.0,12532493.0,36801.0,0.0,0.0,0.0,0.0,1784179822.0
2026-07-16 05:30:23.240933,0.0,0.0,0.0,11.899774,17.919154,6.019379,902404.0,148799488.0,400637952.0,377970688.0,88657920.0,6978682.0,58684.0,12532493.0,36801.0,0.0,0.0,0.0,0.0,1784179823.0
2026-07-16 05:30:24.319903,0.0,0.0,0.0,11.900628,17.920008,6.019379,902404.0,148799488.0,400637952.0,377970688.0,88657920.0,6998958.0,58958.0,12532493.0,36801.0,0.0,0.0,0.0,0.0,1784179824.0
2026-07-16 05:30:25.394298,0.0,0.0,0.0,11.90151,17.92089,6.019379,902404.0,148799488.0,400637952.0,377970688.0,88657920.0,7006284.0,59057.0,12532493.0,36801.0,0.0,0.0,0.0,0.0,1784179825.0
2026-07-16 05:30:26.473402,0.0,0.0,0.0,11.902292,17.921672,6.019379,902404.0,148799488.0,400637952.0,377970688.0,88657920.0,7007986.0,59080.0,12532493.0,36801.0,0.0,0.0,0.0,0.0,1784179826.0
2026-07-16 05:30:27.558044,0.0,0.0,0.0,11.90319,17.92257,6.019379,902404.0,148799488.0,400637952.0,377970688.0,88657920.0,7017014.0,59202.0,12532493.0,36801.0,0.0,0.0,0.0,0.0,1784179827.0
2026-07-16 05:30:28.635624,0.0,0.0,0.0,11.904769,17.924149,6.019379,902404.0,148799488.0,400637952.0,377970688.0,88657920.0,7031518.0,59398.0,12532493.0,36801.0,0.0,0.0,0.0,0.0,1784179828.0
2026-07-16 05:30:29.707723,0.0,0.0,0.0,11.904769,17.924149,6.019379,902404.0,148799488.0,400637952.0,377970688.0,88657920.0,7031518.0,59398.0,12532493.0,36801.0,0.0,0.0,0.0,0.0,1784179829.0
2026-07-16 05:30:30.774460,0.0,0.0,0.0,11.906137,17.925517,6.019379,902404.0,148799488.0,400637952.0,377970688.0,88657920.0,7031592.0,59399.0,12532493.0,36801.0,0.0,0.0,0.0,0.0,1784179830.0
2026-07-16 05:30:31.848173,0.0,0.0,0.0,11.906137,17.925517,6.019379,902404.0,148799488.0,400637952.0,377970688.0,88657920.0,7031592.0,59399.0,12532493.0,36801.0,0.0,0.0,0.0,0.0,1784179831.0
2026-07-16 05:30:32.919543,0.0,0.0,0.0,11.910405,17.929785,6.019379,902404.0,148799488.0,400637952.0,377970688.0,88657920.0,7094554.0,60061.0,12576053.0,37461.0,0.0,0.0,0.0,0.0,1784179832.0
2026-07-16 05:30:34.009221,0.0,0.0,0.0,11.914024,17.933404,6.019379,902412.0,148811776.0,400654336.0,377982976.0,88662016.0,7108083.0,60152.0,12585972.0,37528.0,0.0,0.0,0.0,0.0,1784179834.0
2026-07-16 05:30:35.090743,0.0,0.0,0.0,11.914024,17.933404,6.019379,902412.0,148811776.0,400654336.0,377982976.0,88662016.0,7108083.0,60152.0,12585972.0,37528.0,0.0,0.0,0.0,0.0,1784179835.0
2026-07-16 05:30:36.176625,0.0,0.0,0.0,11.916888,17.936268,6.019379,902460.0,148885504.0,400728064.0,378056704.0,88662016.0,7172119.0,60536.0,12593908.0,37599.0,0.0,0.0,0.0,0.0,1784179836.0
2026-07-16 05:30:37.254285,0.0,0.0,0.0,11.919655,17.939035,6.019379,902524.0,148983808.0,400834560.0,378163200.0,88666112.0,7238133.0,60827.0,12601644.0,37655.0,0.0,0.0,0.0,0.0,1784179837.0
2026-07-16 05:30:38.338601,0.0,0.0,0.0,11.919655,17.939035,6.019379,902524.0,148983808.0,400834560.0,378163200.0,88666112.0,7238133.0,60827.0,12601644.0,37655.0,0.0,0.0,0.0,0.0,1784179838.0
2026-07-16 05:30:39.412833,0.0,0.0,0.0,11.930431,17.949811,6.019379,902916.0,149573632.0,401436672.0,378744832.0,88682496.0,7276389.0,61010.0,12635668.0,37819.0,0.0,0.0,0.0,0.0,1784179839.0
2026-07-16 05:30:40.498960,0.0,0.0,0.0,11.93627,17.95565,6.019379,903172.0,149966848.0,401846272.0,379146240.0,88694784.0,7299478.0,61123.0,12660232.0,37957.0,0.0,0.0,0.0,0.0,1784179840.0
2026-07-16 05:30:41.578675,0.0,0.0,0.0,11.945548,17.964928,6.019379,903428.0,150360064.0,402403328.0,379695104.0,88702976.0,7305286.0,61211.0,12690196.0,38089.0,0.0,0.0,0.0,0.0,1784179841.0
2026-07-16 05:30:42.654640,0.0,0.0,0.0,11.945548,17.964928,6.019379,903428.0,150360064.0,402403328.0,379695104.0,88702976.0,7305286.0,61211.0,12690196.0,38089.0,0.0,0.0,0.0,0.0,1784179842.0
2026-07-16 05:30:43.736536,0.0,0.0,0.0,11.950399,17.969778,6.019379,903534.0,150519808.0,402411520.0,379699200.0,88707072.0,7365815.0,61822.0,12731013.0,38700.0,0.0,0.0,0.0,0.0,1784179843.0
2026-07-16 05:30:44.818041,0.0,0.0,0.0,11.951052,17.970432,6.019379,903534.0,150519808.0,402411520.0,379699200.0,88707072.0,7365815.0,61822.0,12731013.0,38700.0,0.0,0.0,0.0,0.0,1784179844.0
2026-07-16 05:30:45.907026,0.0,0.0,0.0,11.951942,17.971322,6.019379,903534.0,150519808.0,402411520.0,379699200.0,88707072.0,7366408.0,61826.0,12731219.0,38703.0,0.0,0.0,0.0,0.0,1784179845.0
2026-07-16 05:30:46.981477,0.0,0.0,0.0,11.95261,17.97199,6.019379,903534.0,150519808.0,402411520.0,379695104.0,88707072.0,7366408.0,61826.0,12731219.0,38703.0,0.0,0.0,0.0,0.0,1784179847.0
2026-07-16 05:30:48.077582,0.0,0.0,0.0,11.953466,17.972846,6.019379,903534.0,150519808.0,402411520.0,379695104.0,88707072.0,7367001.0,61830.0,12731425.0,38706.0,0.0,0.0,0.0,0.0,1784179848.0
2026-07-16 05:30:49.146696,0.0,0.0,0.0,11.954327,17.973707,6.019379,903534.0,150519808.0,402411520.0,379695104.0,88707072.0,7367001.0,61830.0,12731425.0,38706.0,0.0,0.0,0.0,0.0,1784179849.0
2026-07-16 05:30:50.223877,0.0,0.0,0.0,11.955247,17.974627,6.019379,903534.0,150519808.0,402411520.0,379695104.0,88707072.0,7367001.0,61830.0,12731425.0,38706.0,0.0,0.0,0.0,0.0,1784179850.0
2026-07-16 05:30:51.300643,0.0,0.0,0.0,11.955247,17.974627,6.019379,903534.0,150519808.0,402411520.0,379695104.0,88707072.0,7367001.0,61830.0,12731425.0,38706.0,0.0,0.0,0.0,0.0,1784179851.0
2026-07-16 05:30:52.405559,0.0,0.0,0.0,11.959073,17.978453,6.019379,903534.0,150519808.0,402411520.0,379695104.0,88707072.0,7471668.0,62744.0,12783261.0,39484.0,0.0,0.0,0.0,0.0,1784179852.0
2026-07-16 05:30:53.485381,0.0,0.0,0.0,11.960092,17.979472,6.019379,903534.0,150519808.0,402411520.0,379695104.0,88707072.0,7483213.0,62879.0,12783261.0,39484.0,0.0,0.0,0.0,0.0,1784179853.0
2026-07-16 05:30:54.557351,0.0,0.0,0.0,11.963085,17.982464,6.019379,903534.0,150519808.0,402415616.0,379699200.0,88711168.0,7487208.0,62913.0,12791478.0,39528.0,0.0,0.0,0.0,0.0,1784179854.0
2026-07-16 05:30:55.632579,0.0,0.0,0.0,11.963085,17.982464,6.019379,903534.0,150519808.0,402415616.0,379699200.0,88711168.0,7487208.0,62913.0,12791478.0,39528.0,0.0,0.0,0.0,0.0,1784179855.0
2026-07-16 05:30:56.719756,0.0,0.0,0.0,11.96578,17.98516,6.019379,903534.0,150519808.0,402423808.0,379703296.0,88711168.0,7488527.0,62928.0,12795704.0,39548.0,0.0,0.0,0.0,0.0,1784179856.0
2026-07-16 05:30:57.788865,0.0,0.0,0.0,11.968076,17.987456,6.019379,903534.0,150519808.0,402423808.0,379699200.0,88715264.0,7490176.0,62948.0,12801358.0,39575.0,0.0,0.0,0.0,0.0,1784179857.0
2026-07-16 05:30:58.863929,0.0,0.0,0.0,11.97182,17.9912,6.019379,903534.0,150519808.0,402427904.0,379695104.0,88723456.0,7492288.0,62980.0,12812254.0,39623.0,0.0,0.0,0.0,0.0,1784179858.0
2026-07-16 05:30:59.927141,0.0,0.0,0.0,11.977018,17.996398,6.019379,903534.0,150519808.0,402436096.0,379699200.0,88731648.0,7497105.0,63048.0,12834252.0,39722.0,0.0,0.0,0.0,0.0,1784179859.0
2026-07-16 05:31:00.997604,0.0,0.0,0.0,11.987059,18.006439,6.019379,903534.0,150519808.0,402464768.0,379715584.0,88743936.0,7505553.0,63176.0,12877836.0,39914.0,0.0,0.0,0.0,0.0,1784179861.0
2026-07-16 05:31:02.082779,0.0,0.0,0.0,11.987059,18.006439,6.019379,903534.0,150519808.0,402464768.0,379715584.0,88743936.0,7505553.0,63176.0,12877836.0,39914.0,0.0,0.0,0.0,0.0,1784179862.0
2026-07-16 05:31:03.158975,0.0,0.0,0.0,11.992361,18.011741,6.019379,903534.0,150519808.0,402452480.0,379691008.0,88756224.0,7557224.0,63727.0,12921281.0,40477.0,0.0,0.0,0.0,0.0,1784179863.0
2026-07-16 05:31:04.240943,0.0,0.0,0.0,11.993232,18.012612,6.019379,903534.0,150519808.0,402452480.0,379691008.0,88756224.0,7557224.0,63727.0,12921281.0,40477.0,0.0,0.0,0.0,0.0,1784179864.0
2026-07-16 05:31:05.329379,0.0,0.0,0.0,11.994041,18.013421,6.019379,903534.0,150519808.0,402452480.0,379691008.0,88756224.0,7557224.0,63727.0,12921281.0,40477.0,0.0,0.0,0.0,0.0,1784179865.0
2026-07-16 05:31:06.417070,0.0,0.0,0.0,11.995082,18.014461,6.019379,903534.0,150519808.0,402440192.0,379678720.0,88756224.0,7557817.0,63731.0,12921487.0,40480.0,0.0,0.0,0.0,0.0,1784179866.0
2026-07-16 05:31:07.498982,0.0,0.0,0.0,11.995082,18.014461,6.019379,903534.0,150519808.0,402440192.0,379678720.0,88756224.0,7557817.0,63731.0,12921487.0,40480.0,0.0,0.0,0.0,0.0,1784179867.0
2026-07-16 05:31:08.571534,0.0,0.0,0.0,11.996325,18.015705,6.019379,903534.0,150519808.0,402415616.0,379654144.0,88756224.0,7558410.0,63735.0,12921693.0,40483.0,0.0,0.0,0.0,0.0,1784179868.0
2026-07-16 05:31:09.647301,0.0,0.0,0.0,11.997187,18.016567,6.019379,903534.0,150519808.0,402415616.0,379650048.0,88756224.0,7558410.0,63735.0,12921693.0,40483.0,0.0,0.0,0.0,0.0,1784179869.0
2026-07-16 05:31:10.723059,0.0,0.0,0.0,11.997187,18.016567,6.019379,903534.0,150519808.0,402415616.0,379650048.0,88756224.0,7558410.0,63735.0,12921693.0,40483.0,0.0,0.0,0.0,0.0,1784179870.0
2026-07-16 05:31:11.802483,0.0,0.0,0.0,12.001491,18.020871,6.019379,903534.0,150519808.0,402407424.0,379641856.0,88756224.0,7607311.0,64247.0,12955427.0,40994.0,0.0,0.0,0.0,0.0,1784179871.0
2026-07-16 05:31:12.879345,0.0,0.0,0.0,12.001491,18.020871,6.019379,903534.0,150519808.0,402407424.0,379641856.0,88756224.0,7607311.0,64247.0,12955427.0,40994.0,0.0,0.0,0.0,0.0,1784179872.0
2026-07-16 05:31:13.950054,0.0,0.0,0.0,12.076911,18.096291,6.019379,911740.0,158912512.0,410230784.0,387211264.0,89010176.0,7675844.0,65316.0,13278005.0,41538.0,0.0,0.0,0.0,0.0,1784179873.0
2026-07-16 05:31:15.014811,0.0,0.0,0.0,12.111001,18.151574,6.040573,916300.0,158777344.0,408760320.0,385736704.0,89014272.0,7689207.0,65386.0,13356082.0,41573.0,0.0,0.0,0.0,0.0,1784179875.0
2026-07-16 05:31:16.078071,0.0,0.0,0.0,12.111001,18.151574,6.040573,916300.0,158777344.0,408760320.0,385736704.0,89014272.0,7689207.0,65386.0,13356082.0,41573.0,0.0,0.0,0.0,0.0,1784179876.0
2026-07-16 05:31:17.144856,0.0,0.0,0.0,12.138738,18.203128,6.06439,920820.0,158646272.0,407089152.0,384061440.0,89018368.0,7700661.0,65446.0,13423003.0,41603.0,0.0,0.0,0.0,0.0,1784179877.0
2026-07-16 05:31:18.210849,0.0,0.0,0.0,12.164436,18.241665,6.077228,923422.0,158478336.0,406016000.0,382984192.0,89022464.0,7710412.0,65499.0,13479000.0,41632.0,0.0,0.0,0.0,0.0,1784179878.0
2026-07-16 05:31:19.290143,0.0,0.0,0.0,12.205258,18.287943,6.082685,926170.0,158343168.0,405377024.0,382345216.0,89022464.0,7721092.0,65555.0,13541526.0,41660.0,0.0,0.0,0.0,0.0,1784179879.0
2026-07-16 05:31:20.368429,0.0,0.0,0.0,12.205258,18.287943,6.082685,926170.0,158343168.0,405377024.0,382345216.0,89022464.0,7721092.0,65555.0,13541526.0,41660.0,0.0,0.0,0.0,0.0,1784179880.0
2026-07-16 05:31:21.458602,0.0,0.0,0.0,12.227033,18.335583,6.10855,930284.0,158003200.0,403251200.0,380215296.0,89026560.0,7730637.0,65605.0,13597294.0,41685.0,0.0,0.0,0.0,0.0,1784179881.0
2026-07-16 05:31:22.529776,0.0,0.0,0.0,12.239619,18.369363,6.129744,932698.0,157896704.0,402382848.0,379342848.0,89030656.0,7738636.0,65647.0,13644429.0,41706.0,0.0,0.0,0.0,0.0,1784179882.0
2026-07-16 05:31:23.598152,0.0,0.0,0.0,12.247536,18.401079,6.153543,935142.0,157757440.0,401489920.0,378445824.0,89034752.0,7746272.0,65687.0,13689030.0,41726.0,0.0,0.0,0.0,0.0,1784179883.0
2026-07-16 05:31:24.683278,0.0,0.0,0.0,12.314183,18.467726,6.153543,967172.0,202825728.0,447614976.0,424566784.0,89038848.0,7907499.0,66389.0,13728548.0,42195.0,0.0,0.0,0.0,0.0,1784179884.0
2026-07-16 05:31:25.750354,0.0,0.0,0.0,12.314183,18.467726,6.153543,967172.0,202825728.0,447614976.0,424566784.0,89038848.0,7907499.0,66389.0,13728548.0,42195.0,0.0,0.0,0.0,0.0,1784179885.0
2026-07-16 05:31:26.817093,0.0,0.0,0.0,12.322684,18.476227,6.153543,968522.0,204492800.0,451620864.0,428572672.0,89038848.0,8124491.0,67325.0,13772228.0,42819.0,0.0,0.0,0.0,0.0,1784179886.0
2026-07-16 05:31:27.888842,0.0,0.0,0.0,12.339586,18.49456,6.154973,972562.0,209477632.0,463646720.0,440598528.0,89038848.0,8227873.0,67947.0,13789168.0,43061.0,0.0,0.0,0.0,0.0,1784179887.0
2026-07-16 05:31:28.958411,0.0,0.0,0.0,12.339586,18.49456,6.154973,972562.0,209477632.0,463646720.0,440598528.0,89038848.0,8227873.0,67947.0,13789168.0,43061.0,0.0,0.0,0.0,0.0,1784179888.0
2026-07-16 05:31:30.028504,0.0,0.0,0.0,12.340666,18.496179,6.155512,972562.0,209477632.0,463646720.0,440598528.0,89038848.0,8276557.0,68605.0,13789234.0,43062.0,0.0,0.0,0.0,0.0,1784179890.0
2026-07-16 05:31:31.095517,0.0,0.0,0.0,12.340666,18.496179,6.155512,972562.0,209477632.0,463646720.0,440598528.0,89038848.0,8276557.0,68605.0,13789234.0,43062.0,0.0,0.0,0.0,0.0,1784179891.0
2026-07-16 05:31:32.170165,0.0,0.0,0.0,12.341529,18.497472,6.155943,972562.0,209477632.0,463646720.0,440598528.0,89038848.0,8320439.0,69198.0,13789234.0,43062.0,0.0,0.0,0.0,0.0,1784179892.0
2026-07-16 05:31:33.253904,0.0,0.0,0.0,12.341529,18.497472,6.155943,972562.0,209477632.0,463646720.0,440598528.0,89038848.0,8320439.0,69198.0,13789234.0,43062.0,0.0,0.0,0.0,0.0,1784179893.0
2026-07-16 05:31:34.324954,0.0,0.0,0.0,12.347282,18.506095,6.158812,973132.0,210255872.0,464461824.0,441409536.0,89047040.0,8423562.0,70373.0,13837810.0,43738.0,0.0,0.0,0.0,0.0,1784179894.0
